package_name,package_version,name,arg,value
ggplot2,3.2.0,justify_grobs,debug,FALSE
ggplot2,3.2.0,rotate_just,angle,
ggplot2,3.2.0,rotate_just,hjust,
ggplot2,3.2.0,rotate_just,vjust,
ggplot2,3.2.0,ggplot_build,plot,
ggplot2,3.2.0,ggplot_build.ggplot,plot,
ggplot2,3.2.0,layer_data,plot,
ggplot2,3.2.0,layer_data,i,1
ggplot2,3.2.0,layer_scales,plot,
ggplot2,3.2.0,layer_scales,i,1
ggplot2,3.2.0,layer_scales,j,1
ggplot2,3.2.0,layer_grob,plot,
ggplot2,3.2.0,layer_grob,i,1
ggplot2,3.2.0,ggplot_gtable,data,
ggplot2,3.2.0,ggplot_gtable.ggplot_built,data,
ggplot2,3.2.0,ggplotGrob,x,
ggplot2,3.2.0,+.gg,e1,
ggplot2,3.2.0,+.gg,e2,
ggplot2,3.2.0,%+%,e1,
ggplot2,3.2.0,%+%,e2,
ggplot2,3.2.0,ggplot_add,object,
ggplot2,3.2.0,ggplot_add,plot,
ggplot2,3.2.0,ggplot_add,object_name,
ggplot2,3.2.0,ggplot_add.default,object,
ggplot2,3.2.0,ggplot_add.default,plot,
ggplot2,3.2.0,ggplot_add.default,object_name,
ggplot2,3.2.0,ggplot_add.NULL,object,
ggplot2,3.2.0,ggplot_add.NULL,plot,
ggplot2,3.2.0,ggplot_add.NULL,object_name,
ggplot2,3.2.0,ggplot_add.data.frame,object,
ggplot2,3.2.0,ggplot_add.data.frame,plot,
ggplot2,3.2.0,ggplot_add.data.frame,object_name,
ggplot2,3.2.0,ggplot_add.theme,object,
ggplot2,3.2.0,ggplot_add.theme,plot,
ggplot2,3.2.0,ggplot_add.theme,object_name,
ggplot2,3.2.0,ggplot_add.Scale,object,
ggplot2,3.2.0,ggplot_add.Scale,plot,
ggplot2,3.2.0,ggplot_add.Scale,object_name,
ggplot2,3.2.0,ggplot_add.labels,object,
ggplot2,3.2.0,ggplot_add.labels,plot,
ggplot2,3.2.0,ggplot_add.labels,object_name,
ggplot2,3.2.0,ggplot_add.guides,object,
ggplot2,3.2.0,ggplot_add.guides,plot,
ggplot2,3.2.0,ggplot_add.guides,object_name,
ggplot2,3.2.0,ggplot_add.uneval,object,
ggplot2,3.2.0,ggplot_add.uneval,plot,
ggplot2,3.2.0,ggplot_add.uneval,object_name,
ggplot2,3.2.0,ggplot_add.Coord,object,
ggplot2,3.2.0,ggplot_add.Coord,plot,
ggplot2,3.2.0,ggplot_add.Coord,object_name,
ggplot2,3.2.0,ggplot_add.Facet,object,
ggplot2,3.2.0,ggplot_add.Facet,plot,
ggplot2,3.2.0,ggplot_add.Facet,object_name,
ggplot2,3.2.0,ggplot_add.list,object,
ggplot2,3.2.0,ggplot_add.list,plot,
ggplot2,3.2.0,ggplot_add.list,object_name,
ggplot2,3.2.0,ggplot_add.Layer,object,
ggplot2,3.2.0,ggplot_add.Layer,plot,
ggplot2,3.2.0,ggplot_add.Layer,object_name,
ggplot2,3.2.0,set_last_plot,value,
ggplot2,3.2.0,ggplot,data,NULL
ggplot2,3.2.0,ggplot,mapping,aes()
ggplot2,3.2.0,ggplot,...,
ggplot2,3.2.0,ggplot,environment,parent.frame()
ggplot2,3.2.0,ggplot.default,data,NULL
ggplot2,3.2.0,ggplot.default,mapping,aes()
ggplot2,3.2.0,ggplot.default,...,
ggplot2,3.2.0,ggplot.default,environment,parent.frame()
ggplot2,3.2.0,ggplot.function,data,NULL
ggplot2,3.2.0,ggplot.function,mapping,aes()
ggplot2,3.2.0,ggplot.function,...,
ggplot2,3.2.0,ggplot.function,environment,parent.frame()
ggplot2,3.2.0,is.ggplot,x,
ggplot2,3.2.0,print.ggplot,x,
ggplot2,3.2.0,print.ggplot,newpage,is.null(vp)
ggplot2,3.2.0,print.ggplot,vp,NULL
ggplot2,3.2.0,print.ggplot,...,
ggplot2,3.2.0,plot.ggplot,x,
ggplot2,3.2.0,plot.ggplot,newpage,is.null(vp)
ggplot2,3.2.0,plot.ggplot,vp,NULL
ggplot2,3.2.0,plot.ggplot,...,
ggplot2,3.2.0,transform_position,df,
ggplot2,3.2.0,transform_position,trans_x,NULL
ggplot2,3.2.0,transform_position,trans_y,NULL
ggplot2,3.2.0,transform_position,...,
ggplot2,3.2.0,position_dodge,width,NULL
ggplot2,3.2.0,position_dodge,preserve,"c(""total"", ""single"")"
ggplot2,3.2.0,position_dodge2,width,NULL
ggplot2,3.2.0,position_dodge2,preserve,"c(""total"", ""single"")"
ggplot2,3.2.0,position_dodge2,padding,0.1
ggplot2,3.2.0,position_dodge2,reverse,FALSE
ggplot2,3.2.0,position_jitter,width,NULL
ggplot2,3.2.0,position_jitter,height,NULL
ggplot2,3.2.0,position_jitter,seed,"NA"
ggplot2,3.2.0,position_jitterdodge,jitter.width,NULL
ggplot2,3.2.0,position_jitterdodge,jitter.height,0
ggplot2,3.2.0,position_jitterdodge,dodge.width,0.75
ggplot2,3.2.0,position_jitterdodge,seed,"NA"
ggplot2,3.2.0,position_nudge,x,0
ggplot2,3.2.0,position_nudge,y,0
ggplot2,3.2.0,position_stack,vjust,1
ggplot2,3.2.0,position_stack,reverse,FALSE
ggplot2,3.2.0,position_fill,vjust,1
ggplot2,3.2.0,position_fill,reverse,FALSE
ggplot2,3.2.0,qplot,x,
ggplot2,3.2.0,qplot,y,
ggplot2,3.2.0,qplot,...,
ggplot2,3.2.0,qplot,data,
ggplot2,3.2.0,qplot,facets,NULL
ggplot2,3.2.0,qplot,margins,FALSE
ggplot2,3.2.0,qplot,geom,auto
ggplot2,3.2.0,qplot,xlim,"c(NA, NA)"
ggplot2,3.2.0,qplot,ylim,"c(NA, NA)"
ggplot2,3.2.0,qplot,log,
ggplot2,3.2.0,qplot,main,NULL
ggplot2,3.2.0,qplot,xlab,NULL
ggplot2,3.2.0,qplot,ylab,NULL
ggplot2,3.2.0,qplot,asp,"NA"
ggplot2,3.2.0,qplot,stat,NULL
ggplot2,3.2.0,qplot,position,NULL
ggplot2,3.2.0,quickplot,x,
ggplot2,3.2.0,quickplot,y,
ggplot2,3.2.0,quickplot,...,
ggplot2,3.2.0,quickplot,data,
ggplot2,3.2.0,quickplot,facets,NULL
ggplot2,3.2.0,quickplot,margins,FALSE
ggplot2,3.2.0,quickplot,geom,auto
ggplot2,3.2.0,quickplot,xlim,"c(NA, NA)"
ggplot2,3.2.0,quickplot,ylim,"c(NA, NA)"
ggplot2,3.2.0,quickplot,log,
ggplot2,3.2.0,quickplot,main,NULL
ggplot2,3.2.0,quickplot,xlab,NULL
ggplot2,3.2.0,quickplot,ylab,NULL
ggplot2,3.2.0,quickplot,asp,"NA"
ggplot2,3.2.0,quickplot,stat,NULL
ggplot2,3.2.0,quickplot,position,NULL
ggplot2,3.2.0,ggsave,filename,
ggplot2,3.2.0,ggsave,plot,last_plot()
ggplot2,3.2.0,ggsave,device,NULL
ggplot2,3.2.0,ggsave,path,NULL
ggplot2,3.2.0,ggsave,scale,1
ggplot2,3.2.0,ggsave,width,"NA"
ggplot2,3.2.0,ggsave,height,"NA"
ggplot2,3.2.0,ggsave,units,"c(""in"", ""cm"", ""mm"")"
ggplot2,3.2.0,ggsave,dpi,300
ggplot2,3.2.0,ggsave,limitsize,TRUE
ggplot2,3.2.0,ggsave,...,
ggplot2,3.2.0,parse_dpi,dpi,
ggplot2,3.2.0,grid.draw.ggplot,x,
ggplot2,3.2.0,grid.draw.ggplot,recording,TRUE
ggplot2,3.2.0,continuous_scale,aesthetics,
ggplot2,3.2.0,continuous_scale,scale_name,
ggplot2,3.2.0,continuous_scale,palette,
ggplot2,3.2.0,continuous_scale,name,waiver()
ggplot2,3.2.0,continuous_scale,breaks,waiver()
ggplot2,3.2.0,continuous_scale,minor_breaks,waiver()
ggplot2,3.2.0,continuous_scale,labels,waiver()
ggplot2,3.2.0,continuous_scale,limits,NULL
ggplot2,3.2.0,continuous_scale,rescaler,rescale
ggplot2,3.2.0,continuous_scale,oob,censor
ggplot2,3.2.0,continuous_scale,expand,waiver()
ggplot2,3.2.0,continuous_scale,na.value,"NA"
ggplot2,3.2.0,continuous_scale,trans,identity
ggplot2,3.2.0,continuous_scale,guide,legend
ggplot2,3.2.0,continuous_scale,position,left
ggplot2,3.2.0,continuous_scale,super,ScaleContinuous
ggplot2,3.2.0,discrete_scale,aesthetics,
ggplot2,3.2.0,discrete_scale,scale_name,
ggplot2,3.2.0,discrete_scale,palette,
ggplot2,3.2.0,discrete_scale,name,waiver()
ggplot2,3.2.0,discrete_scale,breaks,waiver()
ggplot2,3.2.0,discrete_scale,labels,waiver()
ggplot2,3.2.0,discrete_scale,limits,NULL
ggplot2,3.2.0,discrete_scale,expand,waiver()
ggplot2,3.2.0,discrete_scale,na.translate,TRUE
ggplot2,3.2.0,discrete_scale,na.value,"NA"
ggplot2,3.2.0,discrete_scale,drop,TRUE
ggplot2,3.2.0,discrete_scale,guide,legend
ggplot2,3.2.0,discrete_scale,position,left
ggplot2,3.2.0,discrete_scale,super,ScaleDiscrete
ggplot2,3.2.0,scale_alpha,...,
ggplot2,3.2.0,scale_alpha,range,"c(0.1, 1)"
ggplot2,3.2.0,scale_alpha_continuous,...,
ggplot2,3.2.0,scale_alpha_continuous,range,"c(0.1, 1)"
ggplot2,3.2.0,scale_alpha_discrete,...,
ggplot2,3.2.0,scale_alpha_ordinal,...,
ggplot2,3.2.0,scale_alpha_ordinal,range,"c(0.1, 1)"
ggplot2,3.2.0,scale_alpha_datetime,...,
ggplot2,3.2.0,scale_alpha_datetime,range,"c(0.1, 1)"
ggplot2,3.2.0,scale_alpha_date,...,
ggplot2,3.2.0,scale_alpha_date,range,"c(0.1, 1)"
ggplot2,3.2.0,scale_colour_brewer,...,
ggplot2,3.2.0,scale_colour_brewer,type,seq
ggplot2,3.2.0,scale_colour_brewer,palette,1
ggplot2,3.2.0,scale_colour_brewer,direction,1
ggplot2,3.2.0,scale_colour_brewer,aesthetics,colour
ggplot2,3.2.0,scale_fill_brewer,...,
ggplot2,3.2.0,scale_fill_brewer,type,seq
ggplot2,3.2.0,scale_fill_brewer,palette,1
ggplot2,3.2.0,scale_fill_brewer,direction,1
ggplot2,3.2.0,scale_fill_brewer,aesthetics,fill
ggplot2,3.2.0,scale_colour_distiller,...,
ggplot2,3.2.0,scale_colour_distiller,type,seq
ggplot2,3.2.0,scale_colour_distiller,palette,1
ggplot2,3.2.0,scale_colour_distiller,direction,-1
ggplot2,3.2.0,scale_colour_distiller,values,NULL
ggplot2,3.2.0,scale_colour_distiller,space,Lab
ggplot2,3.2.0,scale_colour_distiller,na.value,grey50
ggplot2,3.2.0,scale_colour_distiller,guide,colourbar
ggplot2,3.2.0,scale_colour_distiller,aesthetics,colour
ggplot2,3.2.0,scale_fill_distiller,...,
ggplot2,3.2.0,scale_fill_distiller,type,seq
ggplot2,3.2.0,scale_fill_distiller,palette,1
ggplot2,3.2.0,scale_fill_distiller,direction,-1
ggplot2,3.2.0,scale_fill_distiller,values,NULL
ggplot2,3.2.0,scale_fill_distiller,space,Lab
ggplot2,3.2.0,scale_fill_distiller,na.value,grey50
ggplot2,3.2.0,scale_fill_distiller,guide,colourbar
ggplot2,3.2.0,scale_fill_distiller,aesthetics,fill
ggplot2,3.2.0,scale_colour_continuous,...,
ggplot2,3.2.0,scale_colour_continuous,type,"getOption(""ggplot2.continuous.colour"", default = ""gradient"")"
ggplot2,3.2.0,scale_fill_continuous,...,
ggplot2,3.2.0,scale_fill_continuous,type,"getOption(""ggplot2.continuous.fill"", default = ""gradient"")"
ggplot2,3.2.0,scale_x_continuous,name,waiver()
ggplot2,3.2.0,scale_x_continuous,breaks,waiver()
ggplot2,3.2.0,scale_x_continuous,minor_breaks,waiver()
ggplot2,3.2.0,scale_x_continuous,labels,waiver()
ggplot2,3.2.0,scale_x_continuous,limits,NULL
ggplot2,3.2.0,scale_x_continuous,expand,waiver()
ggplot2,3.2.0,scale_x_continuous,oob,censor
ggplot2,3.2.0,scale_x_continuous,na.value,"NA"
ggplot2,3.2.0,scale_x_continuous,trans,identity
ggplot2,3.2.0,scale_x_continuous,position,bottom
ggplot2,3.2.0,scale_x_continuous,sec.axis,waiver()
ggplot2,3.2.0,scale_y_continuous,name,waiver()
ggplot2,3.2.0,scale_y_continuous,breaks,waiver()
ggplot2,3.2.0,scale_y_continuous,minor_breaks,waiver()
ggplot2,3.2.0,scale_y_continuous,labels,waiver()
ggplot2,3.2.0,scale_y_continuous,limits,NULL
ggplot2,3.2.0,scale_y_continuous,expand,waiver()
ggplot2,3.2.0,scale_y_continuous,oob,censor
ggplot2,3.2.0,scale_y_continuous,na.value,"NA"
ggplot2,3.2.0,scale_y_continuous,trans,identity
ggplot2,3.2.0,scale_y_continuous,position,left
ggplot2,3.2.0,scale_y_continuous,sec.axis,waiver()
ggplot2,3.2.0,scale_x_log10,...,
ggplot2,3.2.0,scale_y_log10,...,
ggplot2,3.2.0,scale_x_reverse,...,
ggplot2,3.2.0,scale_y_reverse,...,
ggplot2,3.2.0,scale_x_sqrt,...,
ggplot2,3.2.0,scale_y_sqrt,...,
ggplot2,3.2.0,scale_x_date,name,waiver()
ggplot2,3.2.0,scale_x_date,breaks,waiver()
ggplot2,3.2.0,scale_x_date,date_breaks,waiver()
ggplot2,3.2.0,scale_x_date,labels,waiver()
ggplot2,3.2.0,scale_x_date,date_labels,waiver()
ggplot2,3.2.0,scale_x_date,minor_breaks,waiver()
ggplot2,3.2.0,scale_x_date,date_minor_breaks,waiver()
ggplot2,3.2.0,scale_x_date,limits,NULL
ggplot2,3.2.0,scale_x_date,expand,waiver()
ggplot2,3.2.0,scale_x_date,position,bottom
ggplot2,3.2.0,scale_x_date,sec.axis,waiver()
ggplot2,3.2.0,scale_y_date,name,waiver()
ggplot2,3.2.0,scale_y_date,breaks,waiver()
ggplot2,3.2.0,scale_y_date,date_breaks,waiver()
ggplot2,3.2.0,scale_y_date,labels,waiver()
ggplot2,3.2.0,scale_y_date,date_labels,waiver()
ggplot2,3.2.0,scale_y_date,minor_breaks,waiver()
ggplot2,3.2.0,scale_y_date,date_minor_breaks,waiver()
ggplot2,3.2.0,scale_y_date,limits,NULL
ggplot2,3.2.0,scale_y_date,expand,waiver()
ggplot2,3.2.0,scale_y_date,position,left
ggplot2,3.2.0,scale_y_date,sec.axis,waiver()
ggplot2,3.2.0,scale_x_datetime,name,waiver()
ggplot2,3.2.0,scale_x_datetime,breaks,waiver()
ggplot2,3.2.0,scale_x_datetime,date_breaks,waiver()
ggplot2,3.2.0,scale_x_datetime,labels,waiver()
ggplot2,3.2.0,scale_x_datetime,date_labels,waiver()
ggplot2,3.2.0,scale_x_datetime,minor_breaks,waiver()
ggplot2,3.2.0,scale_x_datetime,date_minor_breaks,waiver()
ggplot2,3.2.0,scale_x_datetime,timezone,NULL
ggplot2,3.2.0,scale_x_datetime,limits,NULL
ggplot2,3.2.0,scale_x_datetime,expand,waiver()
ggplot2,3.2.0,scale_x_datetime,position,bottom
ggplot2,3.2.0,scale_x_datetime,sec.axis,waiver()
ggplot2,3.2.0,scale_y_datetime,name,waiver()
ggplot2,3.2.0,scale_y_datetime,breaks,waiver()
ggplot2,3.2.0,scale_y_datetime,date_breaks,waiver()
ggplot2,3.2.0,scale_y_datetime,labels,waiver()
ggplot2,3.2.0,scale_y_datetime,date_labels,waiver()
ggplot2,3.2.0,scale_y_datetime,minor_breaks,waiver()
ggplot2,3.2.0,scale_y_datetime,date_minor_breaks,waiver()
ggplot2,3.2.0,scale_y_datetime,timezone,NULL
ggplot2,3.2.0,scale_y_datetime,limits,NULL
ggplot2,3.2.0,scale_y_datetime,expand,waiver()
ggplot2,3.2.0,scale_y_datetime,position,left
ggplot2,3.2.0,scale_y_datetime,sec.axis,waiver()
ggplot2,3.2.0,scale_x_time,name,waiver()
ggplot2,3.2.0,scale_x_time,breaks,waiver()
ggplot2,3.2.0,scale_x_time,minor_breaks,waiver()
ggplot2,3.2.0,scale_x_time,labels,waiver()
ggplot2,3.2.0,scale_x_time,limits,NULL
ggplot2,3.2.0,scale_x_time,expand,waiver()
ggplot2,3.2.0,scale_x_time,oob,censor
ggplot2,3.2.0,scale_x_time,na.value,"NA"
ggplot2,3.2.0,scale_x_time,position,bottom
ggplot2,3.2.0,scale_x_time,sec.axis,waiver()
ggplot2,3.2.0,scale_y_time,name,waiver()
ggplot2,3.2.0,scale_y_time,breaks,waiver()
ggplot2,3.2.0,scale_y_time,minor_breaks,waiver()
ggplot2,3.2.0,scale_y_time,labels,waiver()
ggplot2,3.2.0,scale_y_time,limits,NULL
ggplot2,3.2.0,scale_y_time,expand,waiver()
ggplot2,3.2.0,scale_y_time,oob,censor
ggplot2,3.2.0,scale_y_time,na.value,"NA"
ggplot2,3.2.0,scale_y_time,position,left
ggplot2,3.2.0,scale_y_time,sec.axis,waiver()
ggplot2,3.2.0,scale_x_discrete,...,
ggplot2,3.2.0,scale_x_discrete,expand,waiver()
ggplot2,3.2.0,scale_x_discrete,position,bottom
ggplot2,3.2.0,scale_y_discrete,...,
ggplot2,3.2.0,scale_y_discrete,expand,waiver()
ggplot2,3.2.0,scale_y_discrete,position,left
ggplot2,3.2.0,scale_colour_gradient,...,
ggplot2,3.2.0,scale_colour_gradient,low,#132B43
ggplot2,3.2.0,scale_colour_gradient,high,#56B1F7
ggplot2,3.2.0,scale_colour_gradient,space,Lab
ggplot2,3.2.0,scale_colour_gradient,na.value,grey50
ggplot2,3.2.0,scale_colour_gradient,guide,colourbar
ggplot2,3.2.0,scale_colour_gradient,aesthetics,colour
ggplot2,3.2.0,scale_fill_gradient,...,
ggplot2,3.2.0,scale_fill_gradient,low,#132B43
ggplot2,3.2.0,scale_fill_gradient,high,#56B1F7
ggplot2,3.2.0,scale_fill_gradient,space,Lab
ggplot2,3.2.0,scale_fill_gradient,na.value,grey50
ggplot2,3.2.0,scale_fill_gradient,guide,colourbar
ggplot2,3.2.0,scale_fill_gradient,aesthetics,fill
ggplot2,3.2.0,scale_colour_gradient2,...,
ggplot2,3.2.0,scale_colour_gradient2,low,"muted(""red"")"
ggplot2,3.2.0,scale_colour_gradient2,mid,white
ggplot2,3.2.0,scale_colour_gradient2,high,"muted(""blue"")"
ggplot2,3.2.0,scale_colour_gradient2,midpoint,0
ggplot2,3.2.0,scale_colour_gradient2,space,Lab
ggplot2,3.2.0,scale_colour_gradient2,na.value,grey50
ggplot2,3.2.0,scale_colour_gradient2,guide,colourbar
ggplot2,3.2.0,scale_colour_gradient2,aesthetics,colour
ggplot2,3.2.0,scale_fill_gradient2,...,
ggplot2,3.2.0,scale_fill_gradient2,low,"muted(""red"")"
ggplot2,3.2.0,scale_fill_gradient2,mid,white
ggplot2,3.2.0,scale_fill_gradient2,high,"muted(""blue"")"
ggplot2,3.2.0,scale_fill_gradient2,midpoint,0
ggplot2,3.2.0,scale_fill_gradient2,space,Lab
ggplot2,3.2.0,scale_fill_gradient2,na.value,grey50
ggplot2,3.2.0,scale_fill_gradient2,guide,colourbar
ggplot2,3.2.0,scale_fill_gradient2,aesthetics,fill
ggplot2,3.2.0,scale_colour_gradientn,...,
ggplot2,3.2.0,scale_colour_gradientn,colours,
ggplot2,3.2.0,scale_colour_gradientn,values,NULL
ggplot2,3.2.0,scale_colour_gradientn,space,Lab
ggplot2,3.2.0,scale_colour_gradientn,na.value,grey50
ggplot2,3.2.0,scale_colour_gradientn,guide,colourbar
ggplot2,3.2.0,scale_colour_gradientn,aesthetics,colour
ggplot2,3.2.0,scale_colour_gradientn,colors,
ggplot2,3.2.0,scale_fill_gradientn,...,
ggplot2,3.2.0,scale_fill_gradientn,colours,
ggplot2,3.2.0,scale_fill_gradientn,values,NULL
ggplot2,3.2.0,scale_fill_gradientn,space,Lab
ggplot2,3.2.0,scale_fill_gradientn,na.value,grey50
ggplot2,3.2.0,scale_fill_gradientn,guide,colourbar
ggplot2,3.2.0,scale_fill_gradientn,aesthetics,fill
ggplot2,3.2.0,scale_fill_gradientn,colors,
ggplot2,3.2.0,scale_colour_grey,...,
ggplot2,3.2.0,scale_colour_grey,start,0.2
ggplot2,3.2.0,scale_colour_grey,end,0.8
ggplot2,3.2.0,scale_colour_grey,na.value,red
ggplot2,3.2.0,scale_colour_grey,aesthetics,colour
ggplot2,3.2.0,scale_fill_grey,...,
ggplot2,3.2.0,scale_fill_grey,start,0.2
ggplot2,3.2.0,scale_fill_grey,end,0.8
ggplot2,3.2.0,scale_fill_grey,na.value,red
ggplot2,3.2.0,scale_fill_grey,aesthetics,fill
ggplot2,3.2.0,scale_colour_hue,...,
ggplot2,3.2.0,scale_colour_hue,h,"c(0, 360) + 15"
ggplot2,3.2.0,scale_colour_hue,c,100
ggplot2,3.2.0,scale_colour_hue,l,65
ggplot2,3.2.0,scale_colour_hue,h.start,0
ggplot2,3.2.0,scale_colour_hue,direction,1
ggplot2,3.2.0,scale_colour_hue,na.value,grey50
ggplot2,3.2.0,scale_colour_hue,aesthetics,colour
ggplot2,3.2.0,scale_fill_hue,...,
ggplot2,3.2.0,scale_fill_hue,h,"c(0, 360) + 15"
ggplot2,3.2.0,scale_fill_hue,c,100
ggplot2,3.2.0,scale_fill_hue,l,65
ggplot2,3.2.0,scale_fill_hue,h.start,0
ggplot2,3.2.0,scale_fill_hue,direction,1
ggplot2,3.2.0,scale_fill_hue,na.value,grey50
ggplot2,3.2.0,scale_fill_hue,aesthetics,fill
ggplot2,3.2.0,scale_colour_identity,...,
ggplot2,3.2.0,scale_colour_identity,guide,none
ggplot2,3.2.0,scale_colour_identity,aesthetics,colour
ggplot2,3.2.0,scale_fill_identity,...,
ggplot2,3.2.0,scale_fill_identity,guide,none
ggplot2,3.2.0,scale_fill_identity,aesthetics,fill
ggplot2,3.2.0,scale_shape_identity,...,
ggplot2,3.2.0,scale_shape_identity,guide,none
ggplot2,3.2.0,scale_linetype_identity,...,
ggplot2,3.2.0,scale_linetype_identity,guide,none
ggplot2,3.2.0,scale_alpha_identity,...,
ggplot2,3.2.0,scale_alpha_identity,guide,none
ggplot2,3.2.0,scale_size_identity,...,
ggplot2,3.2.0,scale_size_identity,guide,none
ggplot2,3.2.0,scale_discrete_identity,aesthetics,
ggplot2,3.2.0,scale_discrete_identity,...,
ggplot2,3.2.0,scale_discrete_identity,guide,none
ggplot2,3.2.0,scale_continuous_identity,aesthetics,
ggplot2,3.2.0,scale_continuous_identity,...,
ggplot2,3.2.0,scale_continuous_identity,guide,none
ggplot2,3.2.0,scale_linetype,...,
ggplot2,3.2.0,scale_linetype,na.value,blank
ggplot2,3.2.0,scale_linetype_continuous,...,
ggplot2,3.2.0,scale_linetype_discrete,...,
ggplot2,3.2.0,scale_linetype_discrete,na.value,blank
ggplot2,3.2.0,scale_colour_manual,...,
ggplot2,3.2.0,scale_colour_manual,values,
ggplot2,3.2.0,scale_colour_manual,aesthetics,colour
ggplot2,3.2.0,scale_fill_manual,...,
ggplot2,3.2.0,scale_fill_manual,values,
ggplot2,3.2.0,scale_fill_manual,aesthetics,fill
ggplot2,3.2.0,scale_size_manual,...,
ggplot2,3.2.0,scale_size_manual,values,
ggplot2,3.2.0,scale_shape_manual,...,
ggplot2,3.2.0,scale_shape_manual,values,
ggplot2,3.2.0,scale_linetype_manual,...,
ggplot2,3.2.0,scale_linetype_manual,values,
ggplot2,3.2.0,scale_alpha_manual,...,
ggplot2,3.2.0,scale_alpha_manual,values,
ggplot2,3.2.0,scale_discrete_manual,aesthetics,
ggplot2,3.2.0,scale_discrete_manual,...,
ggplot2,3.2.0,scale_discrete_manual,values,
ggplot2,3.2.0,scale_shape,...,
ggplot2,3.2.0,scale_shape,solid,TRUE
ggplot2,3.2.0,scale_shape_discrete,...,
ggplot2,3.2.0,scale_shape_discrete,solid,TRUE
ggplot2,3.2.0,scale_shape_ordinal,...,
ggplot2,3.2.0,scale_shape_continuous,...,
ggplot2,3.2.0,scale_size_continuous,name,waiver()
ggplot2,3.2.0,scale_size_continuous,breaks,waiver()
ggplot2,3.2.0,scale_size_continuous,labels,waiver()
ggplot2,3.2.0,scale_size_continuous,limits,NULL
ggplot2,3.2.0,scale_size_continuous,range,"c(1, 6)"
ggplot2,3.2.0,scale_size_continuous,trans,identity
ggplot2,3.2.0,scale_size_continuous,guide,legend
ggplot2,3.2.0,scale_radius,name,waiver()
ggplot2,3.2.0,scale_radius,breaks,waiver()
ggplot2,3.2.0,scale_radius,labels,waiver()
ggplot2,3.2.0,scale_radius,limits,NULL
ggplot2,3.2.0,scale_radius,range,"c(1, 6)"
ggplot2,3.2.0,scale_radius,trans,identity
ggplot2,3.2.0,scale_radius,guide,legend
ggplot2,3.2.0,scale_size,name,waiver()
ggplot2,3.2.0,scale_size,breaks,waiver()
ggplot2,3.2.0,scale_size,labels,waiver()
ggplot2,3.2.0,scale_size,limits,NULL
ggplot2,3.2.0,scale_size,range,"c(1, 6)"
ggplot2,3.2.0,scale_size,trans,identity
ggplot2,3.2.0,scale_size,guide,legend
ggplot2,3.2.0,scale_size_discrete,...,
ggplot2,3.2.0,scale_size_ordinal,...,
ggplot2,3.2.0,scale_size_ordinal,range,"c(2, 6)"
ggplot2,3.2.0,scale_size_area,...,
ggplot2,3.2.0,scale_size_area,max_size,6
ggplot2,3.2.0,scale_size_datetime,...,
ggplot2,3.2.0,scale_size_datetime,range,"c(1, 6)"
ggplot2,3.2.0,scale_size_date,...,
ggplot2,3.2.0,scale_size_date,range,"c(1, 6)"
ggplot2,3.2.0,scale_type,x,
ggplot2,3.2.0,scale_type.default,x,
ggplot2,3.2.0,scale_type.list,x,
ggplot2,3.2.0,scale_type.AsIs,x,
ggplot2,3.2.0,scale_type.logical,x,
ggplot2,3.2.0,scale_type.character,x,
ggplot2,3.2.0,scale_type.ordered,x,
ggplot2,3.2.0,scale_type.factor,x,
ggplot2,3.2.0,scale_type.POSIXt,x,
ggplot2,3.2.0,scale_type.Date,x,
ggplot2,3.2.0,scale_type.numeric,x,
ggplot2,3.2.0,scale_type.hms,x,
ggplot2,3.2.0,scale_colour_viridis_d,...,
ggplot2,3.2.0,scale_colour_viridis_d,alpha,1
ggplot2,3.2.0,scale_colour_viridis_d,begin,0
ggplot2,3.2.0,scale_colour_viridis_d,end,1
ggplot2,3.2.0,scale_colour_viridis_d,direction,1
ggplot2,3.2.0,scale_colour_viridis_d,option,D
ggplot2,3.2.0,scale_colour_viridis_d,aesthetics,colour
ggplot2,3.2.0,scale_fill_viridis_d,...,
ggplot2,3.2.0,scale_fill_viridis_d,alpha,1
ggplot2,3.2.0,scale_fill_viridis_d,begin,0
ggplot2,3.2.0,scale_fill_viridis_d,end,1
ggplot2,3.2.0,scale_fill_viridis_d,direction,1
ggplot2,3.2.0,scale_fill_viridis_d,option,D
ggplot2,3.2.0,scale_fill_viridis_d,aesthetics,fill
ggplot2,3.2.0,scale_colour_viridis_c,...,
ggplot2,3.2.0,scale_colour_viridis_c,alpha,1
ggplot2,3.2.0,scale_colour_viridis_c,begin,0
ggplot2,3.2.0,scale_colour_viridis_c,end,1
ggplot2,3.2.0,scale_colour_viridis_c,direction,1
ggplot2,3.2.0,scale_colour_viridis_c,option,D
ggplot2,3.2.0,scale_colour_viridis_c,values,NULL
ggplot2,3.2.0,scale_colour_viridis_c,space,Lab
ggplot2,3.2.0,scale_colour_viridis_c,na.value,grey50
ggplot2,3.2.0,scale_colour_viridis_c,guide,colourbar
ggplot2,3.2.0,scale_colour_viridis_c,aesthetics,colour
ggplot2,3.2.0,scale_fill_viridis_c,...,
ggplot2,3.2.0,scale_fill_viridis_c,alpha,1
ggplot2,3.2.0,scale_fill_viridis_c,begin,0
ggplot2,3.2.0,scale_fill_viridis_c,end,1
ggplot2,3.2.0,scale_fill_viridis_c,direction,1
